Link,App ID,PTN,Project Name,Project Scope,Project Cert Type
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=103556,04  103556,,Calimesa Elem. School,RELOCATION OF:  ONE (1) 24 X 40 RELOC CR BLDG (A-62045),#1-Certification & Close of File
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=102815,04  102815,57-67959-0,Calimesa Elementary School,"Alterations to 4-Classroom Buildings B, C (A#12610), D (A#15354) & E (A#23670), 1-Administration / Kindergarten Building A (A#22359), 10-Relocatable Classroom Buildings 18 (A#50497), 19 (A#50579), 20, 21, 22 (A#47472), 23, 24 (A#48960), 25, 26 (A#50579) & 27 (A#46114), 1-Relocatable Toilet Building (A#50958), 1-Relocatable Library Building (A#47830)",DSA 301P Notification of Requirement for Certification
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=105771,04  105771,,Calimesa Elementary School,,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=102533,04  102533,,Calimesa Elementary School,CONSTRUCTION OF:  M.P. BLDG.,#1-Certification & Close of File
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=124281,04  124281,67959-52,Calimesa Elementary School,Construction of 2-Solar Panel Structure,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=124298,04  124298,67959-54,Chapman Heights Elementary School,Construction of 4-Solar Panel Structures,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=102480,04  102480,,Chapman Heights School,Construction of CONSTRUCTION OF: PORTION-1; SITE WORK ONLYPORTION-2: 1 ADMIN BLDG,#2-Certification & Close of File Per EDU Code 17315(b) OR 81147(b)
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=115983,04  115983,67959-26,Competitive Edge Charter Academy,"Alterations to 1-Classroom Building 300 (A#04-102481), 1-Parking Lot, 1-Administration Building 100 (A#04-102480); Construction of 1-Locker Building (Relocatable, PC#04-114135)",#1-Certification & Close of File
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=124088,04  124088,67959-45,Competitive Edge Charter Academy,Construction of 2-Shade Structures (Fabric),
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=124162,04  124162,67959-50,Competitive Edge Charter Academy,Construction of 3-Solar Panel Structures,
