Link,App ID,PTN,Project Name,Project Scope,Project Cert Type,Project Type,Project Class,OPSC
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=103556,Select,04  103556,,RELOCATION OF:  ONE (1) 24 X 40 RELOC CR BLDG (A-62045),Project Certification,School (K-12),Class 1,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=102815,Select,57-67959-0,57-67959-0,"Alterations to 4-Classroom Buildings B, C (A#12610), D (A#15354) & E (A#23670), 1-Administration / Kindergarten Building A (A#22359), 10-Relocatable Classroom Buildings 18 (A#50497), 19 (A#50579), 20, 21, 22 (A#47472), 23, 24 (A#48960), 25, 26 (A#50579) & 27 (A#46114), 1-Relocatable Toilet Building (A#50958), 1-Relocatable Library Building (A#47830)",Project Certification,School (K-12),Class 2,57-67959-00-02
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=105771,Select,04  105771,,,Project Certification,School (K-12),N/A,57-67959-00
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=102533,Select,04  102533,,CONSTRUCTION OF:  M.P. BLDG.,Project Certification,School (K-12),Class 1,PENDING
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=124281,Select,67959-52,67959-52,Construction of 2-Solar Panel Structures,Project Certification,School (K-12),Class 2,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=124298,Select,67959-54,67959-54,Construction of 4-Solar Panel Structures,Project Certification,School (K-12),,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=102480,Select,04  102480,,Construction of CONSTRUCTION OF: PORTION-1; SITE WORK ONLYPORTION-2: 1 ADMIN BLDG,Project Certification,School (K-12),N/A,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=115983,Select,67959-26,67959-26,"Alterations to 1-Classroom Building 300 (A#04-102481), 1-Parking Lot, 1-Administration Building 100 (A#04-102480); Construction of 1-Locker Building (Relocatable, PC#04-114135)",Project Certification,School (K-12),Class 3 & RBIP,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=124088,Select,67959-45,67959-45,Construction of 2-Shade Structures (Fabric),Project Certification,School (K-12),Class 3,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=124162,Select,67959-50,67959-50,Construction of 3-Solar Panel Structures,Project Certification,School (K-12),Class 2,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=123604,Select,67959-40,67959-40,Construction of 1-Perimeter Fencing,Project Certification,School (K-12),Class 3,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=100950,Select,04  100950,,"ALTERATIONS TO BUILDING ""B"" - REPLACE SWITCHGEAR (A-10413)",Project Certification,School (K-12),Class 1,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=101630,Select,XDRXGF,XDRXGF,Construction of 1-Ball Wall,Project Certification,School (K-12),Class 1,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=102386,Select,04  102386,,Alteration to ONE (1) ADM BLDG ('A'-#21633); (1) MP BLDG ('F'-#10417); (1) CR BLDG ('C'-#10412); (1) CR BLDG ('G'-#21633); (1) LIB BLDG (A-68332); ADA UPGRADE,Project Certification,School (K-12),Class 3,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=105536,Select,N/A,N/A,"Alteration to C.R. BLDGS 'C1','C2','D','E' M.P.BLDG. 'F' ADMIN/KIDER. BLDG.'A/B' A-48803. RELOC C.R. BLDGS 'P1','P2'.'P3',A-42595, 'P4','P5','P6' A-48960 'P7','P8','P9','P10','P11' A-50730",Project Certification,School (K-12),Class 3,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=119339,Select,67959-31,67959-31,"Construction of 1-Sidewalk, Curb ramps, Driveways, Curb and Gutter",Project Certification,School (K-12),N/A,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=107082,Select,67959-12,67959-12,"Alteration to K.G BLDG UNIT B AND C.R. UNIT G (BOTH BLDGS. A#21633, 48803) , RELOCATABLE C.R. BLDG (RM 16) (A# 48960) ADA SITE WORK",Project Certification,School (K-12),Class 3,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=124280,Select,67959-53,67959-53,Construction of 2-Solar Panel Structures,Project Certification,School (K-12),Class 2,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=108491,Select,67959-16,67959-16,"Construction of 1 - Admin. Bldg 'A', 1 - K.G. Bldg 'B', 4 - C.R. Bldg/s 'C', 'D', 'E', 'H',, 1 - M.P. Bldg 'F', 1 - Library Bldg 'G', 1 - Lunch Shelter, 1- Shade Struct, Walkway Covers and Sitework.",Project Certification,School (K-12),Class 1,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=102529,Select,04  102529,,Construction of ALTERATIONS TO: 1 C.R./ADMIN. BLDG,Project Certification,School (K-12),Class 3,
https://www.apps2.dgs.ca.gov/dsa/tracker/ApplicationSummary.aspx?OriginId=04&AppId=105770,Select,04  105770,,,Project Certification,School (K-12),N/A,57-67959-00
